1733    11    35   27    16    29
1734    11    8   27    17    30
1735    11    3   26    18    30
1736    11    8   25    19    30
1737    11    12   25    20    29
1738    11    8   25    21    28
1739    11    3   26    21    27
1740    11    8   27    21    26
1741    11    12   28    22    26
1742    11    8   28    23    27
1743    11    3   29    24    27
1744    11    8   30    25    27
1745    11    35   31    25    26
1746    11    8   30    26    26
1747    11    3   29    25    26
1748    11    8   28    24    26
1749    11    35   29    23    26
1750    11    8   30    24    26
1751    11    3   29    24    25
1752    11    8   28    24    24
1753    11    12   27    24    23
1754    11    8   27    25    24
1755    11    3   26    25    23
1756    11    8   25    25    22
1757    11    12   25    24    23
1758    11    8   26    24    22
1759    11    3   27    25    22
1760    11    8   28    26    22
1761    12    35   5    23    2
1762    12    8   6    23    3
1763    12    3   7    22    3
1764    12    8   8    21    3
1765    12    35   8    20    4
1766    12    8   8    19    5
1767    12    3   8    18    6
1768    12    8   8    17    7
1769    12    12   7    18    7
1770    12    8   7    17    6
1771    12    3   6    16    6
1772    12    8   5    15    6
1773    12    12   4    16    6
1774    12    8   5    16    7
1775    12    3   5    15    8
1776    12    8   5    14    9
1777    12    35   5    13    10
1778    12    8   5    14    11
1779    12    3   5    15    12
1780    12    8   5    16    13
1781    12    35   6    17    13
1782    12    8   5    17    14
1783    12    3   4    16    14
1784    12    8   3    15    14
1785    12    12   4    15    15
1786    12    8   3    15    16
1787    12    3   3    14    17
1788    12    8   3    13    18
1789    12    12   4    13    19
1790    12    8   5    13    20
1791    12    3   5    14    19
1792    12    8   5    15    18
1793    12    35   4    15    19
1794    12    8   5    15    20
1795    12    3   4    16    20
1796    12    8   3    17    20
1797    12    35   2    17    19
1798    12    8   1    17    20
1799    12    3   0    16    20
1800    12    8   -1    15    20
1801    12    12   0    15    19
1802    12    8   -1    15    18
1803    12    3   0    14    18
1804    12    8   1    13    18
1805    12    12   2    13    19
1806    12    8   2    14    20
1807    12    3   3    14    21
1808    12    8   4    14    22
1809    12    35   3    15    22
1810    12    8   3    16    21
1811    12    3   2    17    21
1812    12    8   1    18    21
1813    12    35   2    18    20
1814    12    8   2    19    19
1815    12    3   2    18    18
1816    12    8   2    17    17
1817    12    12   3    18    17
1818    12    8   3    17    18
1819    12    3   3    18    19
1820    12    8   3    19    20
1821    12    12   3    20    21
1822    12    8   3    21    22
1823    12    3   3    20    23
1824    12    8   3    19    24
1825    12    35   2    18    24
1826    12    8   1    17    24
1827    12    3   0    17    23
1828    12    8   -1    17    22
1829    12    35   0    16    22
1830    12    8   0    15    23
1831    12    3   1    14    23
1832    12    8   2    13    23
1833    12    12   1    13    22
1834    12    8   0    13    21
1835    12    3   0    12    20
1836    12    8   0    11    19
1837    12    12   0    12    18
1838    12    8   1    12    19
1839    12    3   1    11    18
1840    12    8   1    10    17
1841    12    35   0    11    17
1842    12    8   0    10    16
1843    12    3   0    11    15
1844    12    8   0    12    14
1845    12    35   1    12    13
1846    12    8   0    11    13
1847    12    3   -1    10    13
1848    12    8   -2    9    13
1849    12    12   -3    9    12
1850    12    8   -2    8    12
1851    12    3   -1    9    12
1852    12    8   0    10    12
1853    12    12   1    10    11
1854    12    8   1    11    10
1855    12    3   2    12    10
1856    12    8   3    13    10
1857    12    35   2    13    11
1858    12    8   3    13    12
1859    12    3   2    13    13
1860    12    8   1    13    14
1861    12    35   0    13    13
1862    12    8   0    12    12
1863    12    3   -1    12    13
1864    12    8   -2    12    14
1865    12    12   -2    11    15
1866    12    8   -3    11    14
1867    12    3   -2    10    14
1868    12    8   -1    9    14
1869    12    12   -1    8    15
1870    12    8   -2    8    14
1871    12    3   -3    9    14
1872    12    8   -4    10    14
1873    12    35   -5    10    13
1874    12    8   -4    9    13
1875    12    3   -5    8    13
1876    12    8   -6    7    13
1877    12    35   -5    7    14
1878    12    8   -4    8    14
1879    12    3   -4    7    15
1880    12    8   -4    6    16
1881    12    12   -3    5    16
1882    12    8   -3    4    15
1883    12    3   -2    4    14
1884    12    8   -1    4    13
1885    12    12   0    3    13
1886    12    8   -1    2    13
1887    12    3   -1    3    14
1888    12    8   -1    4    15
1889    12    35   0    5    15
1890    12    8   0    4    16
1891    12    3   1    4    15
1892    12    8   2    4    14
1893    12    35   1    5    14
1894    12    8   0    6    14
1895    12    3   0    7    15
1896    12    8   0    8    16
1897    12    12   -1    9    16
1898    12    8   -1    10    17
1899    12    3   -2    9    17
1900    12    8   -3    8    17
1901    12    12   -3    7    16
1902    12    8   -2    6    16
1903    12    3   -3    6    17
1904    12    8   -4    6    18
1905    12    35   -4    5    19
1906    12    8   -3    5    18
1907    12    3   -2    5    19
1908    12    8   -1    5    20
1909    12    35   -2    6    20
1910    12    8   -1    7    20
1911    12    3   0    7    19
1912    12    8   1    7    18
1913    12    12   1    8    19
1914    12    8   2    9    19
1915    12    3   1    9    20
1916    12    8   0    9    21
1917    12    12   0    8    20
1918    12    8   1    8    21
1919    12    3   2    8    22
1920    12    8   3    8    23
1921    13    35   4    35    29
1922    13    8   4    36    30
1923    13    3   3    35    30
1924    13    8   2    34    30
1925    13    35   2    33    29
1926    13    8   3    33    30
1927    13    3   4    32    30
1928    13    8   5    31    30
1929    13    12   4    30    30
1930    13    8   4    29    31
1931    13    3   3    29    30
1932    13    8   2    29    29
1933    13    12   1    29    28
1934    13    8   2    29    27
1935    13    3   3    29    26
1936    13    8   4    29    25
1937    13    35   3    28    25
1938    13    8   3    29    24
1939    13    3   4    30    24
1940    13    8   5    31    24
1941    13    35   6    30    24
1942    13    8   7    31    24
1943    13    3   7    32    25
1944    13    8   7    33    26
1945    13    12   7    32    27
1946    13    8   6    31    27
1947    13    3   7    31    28
1948    13    8   8    31    29
1949    13    12   8    32    30
1950    13    8   7    32    29
1951    13    3   6    31    29
1952    13    8   5    30    29
1953    13    35   5    31    28
1954    13    8   6    32    28
1955    13    3   5    32    27
1956    13    8   4    32    26
1957    13    35   5    33    26
1958    13    8   4    33    27
1959    13    3   3    34    27
1960    13    8   2    35    27
1961    13    12   2    36    28
1962    13    8   3    35    28
1963    13    3   2    35    29
1964    13    8   1    35    30
1965    13    12   1    34    31
1966    13    8   1    33    30
1967    13    3   0    34    30
1968    13    8   -1    35    30
1969    13    35   -1    34    31
1970    13    8   -1    35    32
1971    13    3   -2    35    31
1972    13    8   -3    35    30
1973    13    35   -3    34    31
1974    13    8   -2    33    31
1975    13    3   -1    33    30
1976    13    8   0    33    29
1977    13    12   0    32    28
1978    13    8   0    31    29
1979    13    3   -1    32    29
1980    13    8   -2    33    29
1981    13    12   -1    34    29
1982    13    8   -1    35    28
1983    13    3   0    35    27
1984    13    8   1    35    26
1985    13    35   1    34    27
1986    13    8   1    33    28
1987    13    3   1    32    27
1988    13    8   1    31    26
1989    13    35   2    31    25
1990    13    8   2    30    24
1991    13    3   3    30    23
1992    13    8   4    30    22
1993    13    12   3    31    22
1994    13    8   4    31    21
1995    13    3   4    32    22
1996    13    8   4    33    23
1997    13    12   5    32    23
1998    13    8   6    32    24
1999    13    3   7    32    23
2000    13    8   8    32    22
2001    13    35   9    32    23
2002    13    8   9    33    24
2003    13    3   8    33    23
2004    13    8   7    33    22
2005    13    35   6    33    23
2006    13    8   6    34    24
2007    13    3   6    33    25
2008    13    8   6    32    26
2009    13    12   5    32    25
2010    13    8   5    31    26
2011    13    3   4    31    25
2012    13    8   3    31    24
2013    13    12   3    32    25
2014    13    8   2    33    25
2015    13    3   2    34    24
2016    13    8   2    35    23
2017    13    35   3    34    23
2018    13    8   4    34    24
2019    13    3   3    33    24
2020    13    8   2    32    24
2021    13    35   1    32    23
2022    13    8   2    31    23
2023    13    3   1    31    24
2024    13    8   0    31    25
2025    13    12   1    30    25
2026    13    8   0    30    24
2027    13    3   1    30    23
2028    13    8   2    30    22
2029    13    12   1    30    21
2030    13    8   1    29    20
2031    13    3   0    28    20
2032    13    8   -1    27    20
2033    13    35   -1    28    21
2034    13    8   0    27    21
2035    13    3   0    28    22
2036    13    8   0    29    23
2037    13    35   1    28    23
2038    13    8   2    28    22
2039    13    3   2    27    21
2040    13    8   2    26    20
2041    13    12   1    26    19
2042    13    8   1    27    18
2043    13    3   0    27    17
2044    13    8   -1    27    16
2045    13    12   0    28    16
2046    13    8   0    29    17
2047    13    3   0    28    18
2048    13    8   0    27    19
2049    13    35   -1    27    18
2050    13    8   -1    26    19
2051    13    3   0    26    20
2052    13    8   1    26    21
2053    13    35   0    25    21
2054    13    8   1    25    22
2055    13    3   1    26    23
2056    13    8   1    27    24
2057    13    12   0    26    24
2058    13    8   0    27    23
2059    13    3   -1    27    24
2060    13    8   -2    27    25
2061    13    12   -3    27    24
2062    13    8   -2    27    23
2063    13    3   -3    26    23
2064    13    8   -4    25    23
2065    13    35   -4    26    24
2066    13    8   -4    25    25
2067    13    3   -4    24    26
2068    13    8   -4    23    27
2069    13    35   -4    22    28
2070    13    8   -4    21    27
2071    13    3   -3    20    27
2072    13    8   -2    19    27
2073    13    12   -2    20    26
2074    13    8   -1    21    26
2075    13    3   -1    20    25
2076    13    8   -1    19    24
2077    13    12   -1    18    23
2078    13    8   0    18    22
2079    13    3   0    19    23
2080    13    8   0    20    24
2081    14    35   39    10    21
2082    14    8   40    10    22
2083    14    3   41    11    22
2084    14    8   42    12    22
2085    14    35   42    11    21
2086    14    8   42    12    20
2087    14    3   43    12    19
2088    14    8   44    12    18
2089    14    12   43    12    17
2090    14    8   43    13    18
2091    14    3   42    14    18
2092    14    8   41    15    18
2093    14    12   40    14    18
2094    14    8   40    13    19
2095    14    3   41    12    19
2096    14    8   42    11    19
2097    14    35   42    10    20
2098    14    8   42    9    21
2099    14    3   42    10    22
2100    14    8   42    11    23
2101    14    35   43    12    23
2102    14    8   44    13    23
2103    14    3   45    13    24
2104    14    8   46    13    25
2105    14    12   46    14    26
2106    14    8   47    15    26
2107    14    3   47    14    25
2108    14    8   47    13    24
2109    14    12   48    13    23
2110    14    8   47    14    23
2111    14    3   47    13    22
2112    14    8   47    12    21
2113    14    35   46    13    21
2114    14    8   47    13    20
2115    14    3   48    13    21
2116    14    8   49    13    22
2117    14    35   50    12    22
2118    14    8   49    11    22
2119    14    3   49    12    23
2120    14    8   49    13    24
2121    14    12   48    14    24
2122    14    8   47    15    24
2123    14    3   46    15    23
2124    14    8   45    15    22
2125    14    12   45    14    23
2126    14    8   46    13    23
2127    14    3   47    12    23
2128    14    8   48    11    23
2129    14    35   47    11    24
2130    14    8   47    10    23
2131    14    3   48    9    23
2132    14    8   49    8    23
2133    14    35   48    7    23
2134    14    8   49    7    24
2135    14    3   48    8    24
2136    14    8   47    9    24
2137    14    12   46    9    25
2138    14    8   45    9    24
2139    14    3   44    9    23
2140    14    8   43    9    22
2141    14    12   43    8    21
2142    14    8   44    8    20
2143    14    3   45    8    21
2144    14    8   46    8    22
2145    14    35   47    8    21
2146    14    8   47    9    20
2147    14    3   47    10    21
2148    14    8   47    11    22
2149    14    35   46    10    22
2150    14    8   46    11    21
2151    14    3   47    11    20
2152    14    8   48    11    19
2153    14    12   47    11    18
2154    14    8   47    12    17
2155    14    3   46    12    16
2156    14    8   45    12    15
2157    14    12   45    13    14
2158    14    8   45    12    13
2159    14    3   45    13    12
2160    14    8   45    14    11
2161    14    35   46    14    12
2162    14    8   47    15    12
2163    14    3   48    14    12
2164    14    8   49    13    12
2165    14    35   50    13    11
2166    14    8   51    14    11
2167    14    3   52    14    10
2168    14    8   53    14    9
2169    14    12   54    13    9
2170    14    8   53    13    8
2171    14    3   52    13    9
2172    14    8   51    13    10
2173    14    12   51    14    9
2174    14    8   51    13    8
2175    14    3   52    12    8
2176    14    8   53    11    8
2177    14    35   53    12    9
2178    14    8   54    12    8
2179    14    3   54    11    7
2180    14    8   54    10    6
2181    14    35   55    9    6
2182    14    8   54    9    7
2183    14    3   55    9    8
2184    14    8   56    9    9
2185    14    12   57    10    9
2186    14    8   57    11    10
2187    14    3   56    11    9
2188    14    8   55    11    8
2189    14    12   55    10    9
2190    14    8   54    9    9
2191    14    3   53    9    8
2192    14    8   52    9    7
2193    14    35   51    8    7
2194    14    8   50    8    6
2195    14    3   51    8    5
2196    14    8   52    8    4
2197    14    35   53    7    4
2198    14    8   54    7    5
2199    14    3   54    6    6
2200    14    8   54    5    7
2201    14    12   54    6    8
2202    14    8   53    6    7
2203    14    3   52    6    8
2204    14    8   51    6    9
2205    14    12   51    5    10
2206    14    8   51    6    11
2207    14    3   51    5    12
2208    14    8   51    4    13
2209    14    35   52    5    13
2210    14    8   53    5    14
2211    14    3   54    5    13
2212    14    8   55    5    12
2213    14    35   55    4    11
2214    14    8   56    5    11
2215    14    3   55    6    11
2216    14    8   54    7    11
2217    14    12   53    8    11
2218    14    8   53    9    12
2219    14    3   53    10    11
2220    14    8   53    11    10
2221    14    12   54    11    11
2222    14    8   54    10    10
2223    14    3   53    10    9
2224    14    8   52    10    8
2225    14    35   53    10    7
2226    14    8   54    10    8
2227    14    3   55    10    7
2228    14    8   56    10    6
2229    14    35   55    11    6
2230    14    8   55    10    5
2231    14    3   56    9    5
2232    14    8   57    8    5
2233    14    12   58    8    4
2234    14    8   57    9    4
2235    14    3   57    10    3
2236    14    8   57    11    2
2237    14    12   56    11    1
2238    14    8   55    12    1
2239    14    3   55    11    0
2240    14    8   55    10    -1
2241    15    35   33    18    3
2242    15    8   33    17    2
2243    15    3   32    18    2
2244    15    8   31    19    2
2245    15    35   32    19    3
2246    15    8   33    19    2
2247    15    3   33    18    1
2248    15    8   33    17    0
2249    15    12   32    18    0
2250    15    8   31    18    -1
2251    15    3   32    17    -1
2252    15    8   33    16    -1
2253    15    12   32    16    -2
2254    15    8   32    15    -1
2255    15    3   33    15    0
2256    15    8   34    15    1
2257    15    35   35    15    0
2258    15    8   34    16    0
2259    15    3   35    16    -1
2260    15    8   36    16    -2
2261    15    35   35    17    -2
2262    15    8   36    18    -2
2263    15    3   36    19    -1
2264    15    8   36    20    0
2265    15    12   37    19    0
2266    15    8   36    19    1
2267    15    3   35    18    1
2268    15    8   34    17    1
2269    15    12   33    16    1
2270    15    8   32    16    0
2271    15    3   31    16    -1
2272    15    8   30    16    -2
2273    15    35   31    15    -2
2274    15    8   31    16    -3
2275    15    3   32    15    -3
2276    15    8   33    14    -3
2277    15    35   34    14    -4
2278    15    8   35    15    -4
2279    15    3   36    15    -5
2280    15    8   37    15    -6
2281    15    12   36    15    -7
2282    15    8   37    14    -7
2283    15    3   38    14    -6
2284    15    8   39    14    -5
2285    15    12   39    15    -6
2286    15    8   40    15    -5
2287    15    3   40    14    -4
2288    15    8   40    13    -3
2289    15    35   39    13    -2
2290    15    8   40    13    -1
2291    15    3   39    12    -1
2292    15    8   38    11    -1
2293    15    35   38    10    -2
2294    15    8   39    10    -3
2295    15    3   40    11    -3
2296    15    8   41    12    -3
2297    15    12   41    13    -4
2298    15    8   41    14    -5
2299    15    3   42    14    -6
2300    15    8   43    14    -7
2301    15    12   43    13    -6
2302    15    8   44    14    -6
2303    15    3   43    14    -5
2304    15    8   42    14    -4
2305    15    35   42    13    -5
2306    15    8   43    13    -4
2307    15    3   42    12    -4
2308    15    8   41    11    -4
2309    15    35   42    10    -4
2310    15    8   42    9    -3
2311    15    3   41    8    -3
2312    15    8   40    7    -3
2313    15    12   41    7    -4
2314    15    8   41    6    -3
2315    15    3   40    6    -2
2316    15    8   39    6    -1
2317    15    12   38    7    -1
2318    15    8   37    6    -1
2319    15    3   38    6    0
2320    15    8   39    6    1
2321    15    35   38    6    2
2322    15    8   38    7    3
2323    15    3   37    6    3
2324    15    8   36    5    3
2325    15    35   35    4    3
2326    15    8   34    4    2
2327    15    3   35    3    2
2328    15    8   36    2    2
2329    15    12   37    2    1
2330    15    8   38    3    1
2331    15    3   38    2    2
2332    15    8   38    1    3
2333    15    12   37    0    3
2334    15    8   37    -1    4
2335    15    3   38    -1    3
2336    15    8   39    -1    2
2337    15    35   39    0    1
2338    15    8   38    0    0
2339    15    3   39    0    -1
2340    15    8   40    0    -2
2341    15    35   39    1    -2
2342    15    8   39    0    -3
2343    15    3   39    -1    -4
2344    15    8   39    -2    -5
2345    15    12   39    -3    -4
2346    15    8   38    -2    -4
2347    15    3   38    -1    -3
2348    15    8   38    0    -2
2349    15    12   37    0    -3
2350    15    8   37    1    -4
2351    15    3   36    2    -4
2352    15    8   35    3    -4
2353    15    35   36    3    -5
2354    15    8   35    3    -6
2355    15    3   35    4    -7
2356    15    8   35    5    -8
2357    15    35   36    6    -8
2358    15    8   36    7    -7
2359    15    3   35    6    -7
2360    15    8   34    5    -7
2361    15    12   35    5    -6
2362    15    8   36    6    -6
2363    15    3   37    6    -7
2364    15    8   38    6    -8
2365    15    12   39    6    -7
2366    15    8   40    7    -7
2367    15    3   40    6    -8
2368    15    8   40    5    -9
2369    15    35   41    5    -10
2370    15    8   40    5    -11
2371    15    3   40    4    -12
2372    15    8   40    3    -13
2373    15    35   41    3    -12
2374    15    8   42    3    -13
2375    15    3   42    2    -12
2376    15    8   42    1    -11
2377    15    12   43    0    -11
2378    15    8   44    0    -12
2379    15    3   43    -1    -12
2380    15    8   42    -2    -12
2381    15    12   41    -2    -11
2382    15    8   41    -1    -10
2383    15    3   41    0    -11
2384    15    8   41    1    -12
2385    15    35   42    1    -13
2386    15    8   41    2    -13
2387    15    3   41    1    -14
2388    15    8   41    0    -15
2389    15    35   42    0    -16
2390    15    8   41    1    -16
2391    15    3   40    1    -17
2392    15    8   39    1    -18
2393    15    12   38    2    -18
2394    15    8   38    3    -19
2395    15    3   39    3    -20
2396    15    8   40    3    -21
2397    15    12   41    3    -20
2398    15    8   41    2    -21
2399    15    3   42    2    -20
2400    15    8   43    2    -19
2401    16    35   27    40    35
2402    16    8   27    39    36
2403    16    3   26    39    37
2404    16    8   25    39    38
2405    16    35   24    38    38
2406    16    8   25    37    38
2407    16    3   25    38    37
2408    16    8   25    39    36
2409    16    12   26    38    36
2410    16    8   26    37    35
2411    16    3   27    37    34
2412    16    8   28    37    33
2413    16    12   28    36    32
2414    16    8   29    37    32
2415    16    3   29    36    31
2416    16    8   29    35    30
2417    16    35   29    36    29
2418    16    8   30    35    29
2419    16    3   30    34    28
2420    16    8   30    33    27
2421    16    35   29    32    27
2422    16    8   28    33    27
2423    16    3   29    34    27
2424    16    8   30    35    27
2425    16    12   31    36    27
2426    16    8   31    35    28
2427    16    3   30    36    28
2428    16    8   29    37    28
2429    16    12   28    37    27
2430    16    8   28    38    28
2431    16    3   28    39    27
2432    16    8   28    40    26
2433    16    35   29    39    26
2434    16    8   29    40    27
2435    16    3   30    40    26
2436    16    8   31    40    25
2437    16    35   30    40    24
2438    16    8   30    41    25
2439    16    3   30    42    24
2440    16    8   30    43    23
2441    16    12   31    43    22
2442    16    8   31    44    21
2443    16    3   31    45    22
2444    16    8   31    46    23
2445    16    12   31    47    22
2446    16    8   30    46    22
2447    16    3   30    47    21
2448    16    8   30    48    20
2449    16    35   29    48    21
2450    16    8   28    47    21
2451    16    3   29    46    21
2452    16    8   30    45    21
2453    16    35   30    46    20
2454    16    8   29    46    19
2455    16    3   29    45    20
2456    16    8   29    44    21
2457    16    12   29    43    22
2458    16    8   28    43    23
2459    16    3   27    42    23
2460    16    8   26    41    23
2461    16    12   26    40    24
2462    16    8   26    39    25
2463    16    3   27    39    24
2464    16    8   28    39    23
2465    16    35   29    40    23
2466    16    8   29    41    22
2467    16    3   29    42    21
2468    16    8   29    43    20
2469    16    35   29    42    19
2470    16    8   29    41    18
2471    16    3   29    42    17
2472    16    8   29    43    16
2473    16    12   30    43    17
2474    16    8   29    43    18
2475    16    3   30    44    18
2476    16    8   31    45    18
2477    16    12   32    45    19
2478    16    8   31    46    19
2479    16    3   31    47    20
2480    16    8   31    48    21
2481    16    35   32    48    20
2482    16    8   32    49    21
2483    16    3   33    49    22
2484    16    8   34    49    23
2485    16    35   35    49    24
2486    16    8   35    50    23
2487    16    3   35    51    24
2488    16    8   35    52    25
2489    16    12   34    52    26
2490    16    8   33    51    26
2491    16    3   32    51    27
2492    16    8   31    51    28
2493    16    12   31    52    29
2494    16    8   31    53    28
2495    16    3   30    53    27
2496    16    8   29    53    26
2497    16    35   28    53    27
2498    16    8   28    54    26
2499    16    3   27    53    26
2500    16    8   26    52    26
2501    16    35   26    51    25
2502    16    8   26    50    26
2503    16    3   27    49    26
2504    16    8   28    48    26
2505    16    12   28    47    25
2506    16    8   27    46    25
2507    16    3   27    45    24
2508    16    8   27    44    23
2509    16    12   28    44    24
2510    16    8   29    43    24
2511    16    3   30    43    25
2512    16    8   31    43    26
2513    16    35   32    43    27
2514    16    8   31    43    28
2515    16    3   32    44    28
2516    16    8   33    45    28
2517    16    35   34    45    29
2518    16    8   35    45    28
2519    16    3   35    46    27
2520    16    8   35    47    26
2521    16    12   35    48    27
2522    16    8   34    47    27
2523    16    3   33    46    27
2524    16    8   32    45    27
2525    16    12   33    45    26
2526    16    8   34    46    26
2527    16    3   33    46    25
2528    16    8   32    46    24
2529    16    35   31    47    24
2530    16    8   30    48    24
2531    16    3   30    49    23
2532    16    8   30    50    22
2533    16    35   31    51    22
2534    16    8   32    51    23
2535    16    3   32    52    22
2536    16    8   32    53    21
2537    16    12   33    54    21
2538    16    8   32    55    21
2539    16    3   32    54    20
2540    16    8   32    53    19
2541    16    12   32    52    18
2542    16    8   33    52    19
2543    16    3   33    51    18
2544    16    8   33    50    17
2545    16    35   32    50    16
2546    16    8   31    50    17
2547    16    3   31    49    16
2548    16    8   31    48    15
2549    16    35   32    48    14
2550    16    8   32    49    13
2551    16    3   31    48    13
2552    16    8   30    47    13
2553    16    12   31    47    12
2554    16    8   32    47    11
2555    16    3   31    48    11
2556    16    8   30    49    11
2557    16    12   30    50    12
2558    16    8   31    49    12
2559    16    3   31    50    13
2560    16    8   31    51    14

Bonds

1    1   1    2
2    1   2    3
3    1   3    4
4    1   4    5
5    1   5    6
6    1   6    7
7    1   7    8
8    1   8    9
9    1   9    10
10    1   10    11
11    1   11    12
12    1   12    13
13    1   13    14
14    1   14    15
15    1   15    16
16    1   16    17
17    1   17    18
18    1   18    19
19    1   19    20
20    1   20    21
21    1   21    22
22    1   22    23
23    1   23    24
24    1   24    25
25    1   25    26
26    1   26    27
27    1   27    28
28    1   28    29
29    1   29    30
30    1   30    31
31    1   31    32
32    1   32    33
33    1   33    34
34    1   34    35
35    1   35    36
36    1   36    37
37    1   37    38
38    1   38    39
39    1   39    40
40    1   40    41
41    1   41    42
42    1   42    43
43    1   43    44
44    1   44    45
45    1   45    46
46    1   46    47
47    1   47    48
48    1   48    49
49    1   49    50
50    1   50    51
51    1   51    52
52    1   52    53
53    1   53    54
54    1   54    55
55    1   55    56
56    1   56    57
57    1   57    58
58    1   58    59
59    1   59    60
60    1   60    61
61    1   61    62
62    1   62    63
63    1   63    64
64    1   64    65
65    1   65    66
66    1   66    67
67    1   67    68
68    1   68    69
69    1   69    70
70    1   70    71
71    1   71    72
72    1   72    73
73    1   73    74
74    1   74    75
75    1   75    76
76    1   76    77
77    1   77    78
78    1   78    79
79    1   79    80
80    1   80    81
81    1   81    82
82    1   82    83
83    1   83    84
84    1   84    85
85    1   85    86
86    1   86    87
87    1   87    88
88    1   88    89
89    1   89    90
90    1   90    91
91    1   91    92
92    1   92    93
93    1   93    94
94    1   94    95
95    1   95    96
96    1   96    97
97    1   97    98
98    1   98    99
99    1   99    100
100    1   100    101
101    1   101    102
102    1   102    103
103    1   103    104
104    1   104    105
105    1   105    106
106    1   106    107
107    1   107    108
108    1   108    109
109    1   109    110
110    1   110    111
111    1   111    112
112    1   112    113
113    1   113    114
114    1   114    115
115    1   115    116
116    1   116    117
117    1   117    118
118    1   118    119
119    1   119    120
120    1   120    121
121    1   121    122
122    1   122    123
123    1   123    124
124    1   124    125
125    1   125    126
126    1   126    127
127    1   127    128
128    1   128    129
129    1   129    130
130    1   130    131
131    1   131    132
132    1   132    133
133    1   133    134
134    1   134    135
135    1   135    136
136    1   136    137
137    1   137    138
138    1   138    139
139    1   139    140
140    1   140    141
141    1   141    142
142    1   142    143
143    1   143    144
144    1   144    145
145    1   145    146
146    1   146    147
147    1   147    148
148    1   148    149
149    1   149    150
150    1   150    151
151    1   151    152
152    1   152    153
153    1   153    154
154    1   154    155
155    1   155    156
156    1   156    157
157    1   157    158
158    1   158    159
159    1   159    160
160    1   161    162
161    1   162    163
162    1   163    164
163    1   164    165
164    1   165    166
165    1   166    167
166    1   167    168
167    1   168    169
168    1   169    170
169    1   170    171
170    1   171    172
171    1   172    173
172    1   173    174
173    1   174    175
174    1   175    176
175    1   176    177
176    1   177    178
177    1   178    179
178    1   179    180
179    1   180    181
180    1   181    182
181    1   182    183
182    1   183    184
183    1   184    185
184    1   185    186
185    1   186    187
186    1   187    188
187    1   188    189
188    1   189    190
189    1   190    191
190    1   191    192
191    1   192    193
192    1   193    194
193    1   194    195
194    1   195    196
195    1   196    197
196    1   197    198
197    1   198    199
198    1   199    200
199    1   200    201
200    1   201    202
201    1   202    203
202    1   203    204
203    1   204    205
204    1   205    206
205    1   206    207
206    1   207    208
207    1   208    209
208    1   209    210
209    1   210    211
210    1   211    212
211    1   212    213
212    1   213    214
213    1   214    215
214    1   215    216
215    1   216    217
216    1   217    218
217    1   218    219
218    1   219    220
219    1   220    221
220    1   221    222
221    1   222    223
222    1   223    224
223    1   224    225
224    1   225    226
225    1   226    227
226    1   227    228
227    1   228    229
228    1   229    230
229    1   230    231
230    1   231    232
231    1   232    233
232    1   233    234
233    1   234    235
234    1   235    236
235    1   236    237
236    1   237    238
237    1   238    239
238    1   239    240
239    1   240    241
240    1   241    242
241    1   242    243
242    1   243    244
243    1   244    245
244    1   245    246
245    1   246    247
246    1   247    248
247    1   248    249
248    1   249    250
249    1   250    251
250    1   251    252
251    1   252    253
252    1   253    254
253    1   254    255
254    1   255    256
255    1   256    257
256    1   257    258
257    1   258    259
258    1   259    260
259    1   260    261
260    1   261    262
261    1   262    263
262    1   263    264
263    1   264    265
264    1   265    266
265    1   266    267
266    1   267    268
267    1   268    269
268    1   269    270
269    1   270    271
270    1   271    272
271    1   272    273
272    1   273    274
273    1   274    275
274    1   275    276
275    1   276    277
276    1   277    278
277    1   278    279
278    1   279    280
279    1   280    281
280    1   281    282
281    1   282    283
282    1   283    284
283    1   284    285
284    1   285    286
285    1   286    287
286    1   287    288
287    1   288    289
288    1   289    290
289    1   290    291
290    1   291    292
291    1   292    293
292    1   293    294
293    1   294    295
294    1   295    296
295    1   296    297
296    1   297    298
297    1   298    299
298    1   299    300
299    1   300    301
300    1   301    302
301    1   302    303
302    1   303    304
303    1   304    305
304    1   305    306
305    1   306    307
306    1   307    308
307    1   308    309
308    1   309    310
309    1   310    311
310    1   311    312
311    1   312    313
312    1   313    314
313    1   314    315
314    1   315    316
315    1   316    317
316    1   317    318
317    1   318    319
318    1   319    320
319    1   321    322
320    1   322    323
321    1   323    324
322    1   324    325
323    1   325    326
324    1   326    327
325    1   327    328
326    1   328    329
327    1   329    330
328    1   330    331
329    1   331    332
330    1   332    333
331    1   333    334
332    1   334    335
333    1   335    336
334    1   336    337
335    1   337    338
336    1   338    339
337    1   339    340
338    1   340    341
339    1   341    342
340    1   342    343
341    1   343    344
342    1   344    345
343    1   345    346
344    1   346    347
345    1   347    348
346    1   348    349
347    1   349    350
348    1   350    351
349    1   351    352
350    1   352    353
351    1   353    354
352    1   354    355
353    1   355    356
354    1   356    357
355    1   357    358
356    1   358    359
357    1   359    360
358    1   360    361
359    1   361    362
360    1   362    363
361    1   363    364
362    1   364    365
363    1   365    366
364    1   366    367
365    1   367    368
366    1   368    369
367    1   369    370
368    1   370    371
369    1   371    372
370    1   372    373
371    1   373    374
372    1   374    375
373    1   375    376
374    1   376    377
375    1   377    378
376    1   378    379
